"tablescraper-selected-row","name","name href","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","num","num 2","num 3","num 4","tablescraper-selected-row 5","tablescraper-selected-row 6","on","on href","intop_btnarea"
"297","Terraria","javascript:void(0);","액션","0.01","0.01","0","15","105","1","스팀","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"298","뮤 이그니션(파이어폭스)","javascript:void(0);","RPG","0.01","0.01","0","13","0","0","웹젠","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"299","야채부락리테스트","javascript:void(0);","RPG","0.01","0.01","1","9","78","2","CJ인터넷","무료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"300","피망 섯다","javascript:void(0);","보드","0.01","0.01","1","8","54","4","네오위즈","무료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"301","로우바둑이(x64)","javascript:void(0);","보드","0.01","0.01","0","1","0","0","한게임","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"302","군주Special","javascript:void(0);","RPG","0.01","0.01","0","1","31","1","벨로프","무료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"303","배틀필드2","javascript:void(0);","FPS","0.01","0.01","0","1","0","0","EA 게임즈","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"304","Artifact","javascript:void(0);","캐주얼","0.01","0.01","0","1","0","0","스팀","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"305","홀릭2","javascript:void(0);","RPG","0.01","0.01","0","1","0","0","엠게임","무료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"306","엠게임 포켓볼","javascript:void(0);","보드","0.01","0.01","1","1","8","1","엠게임","무료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
